catchment,water_body,description
Hệ thống sông Thái Bình,Sông Trung,"Sông Trung hay sông Rong là phụ lưu của Sông Thương. Sông Trung chảy qua các tỉnh Thái Nguyên, Lạng Sơn."
Hệ thống sông Thái Bình,Suối Cầm,"Suối Cầm là một con suối đổ ra Sông Đinh Đèn. Suối có chiều dài 35 km và diện tích lưu vực là 207 km². Suối Cầm chảy qua các tỉnh Bắc Giang, Lạng Sơn."
Hệ thống sông Thái Bình,Suối Cầu Triền,"Suối Cầu Triền (tên khác: Ngòi Cái) là một con suối đổ ra Sông Công. Suối có chiều dài 14 km và diện tích lưu vực là 36 km². Suối Cầu Triền chảy qua các tỉnh Hà Nội, Thái Nguyên."
Hệ thống sông Thái Bình,Suối Diên,"Suối Diên là một con suối đổ ra Sông Sỏi. Suối có chiều dài 18 km và diện tích lưu vực là 57 km². Suối Diên chảy qua các tỉnh Bắc Giang, Thái Nguyên."
Hệ thống sông Thái Bình,Suối Làng Nõn,Suối Làng Nõn (tên khác: Suối Mỏ) là một con suối đổ ra Sông Đinh Đèn. Suối có chiều dài 33 km và diện tích lưu vực là 137 km². Suối Làng Nõn chảy qua các tỉnh.
Hệ thống sông Thái Bình,Suối Mỏ Hương,"Suối Mỏ Hương là một con suối đổ ra Sông Sỏi. Suối có chiều dài 11 km và diện tích lưu vực là 28 km². Suối Mỏ Hương chảy qua các tỉnh Bắc Giang, Lạng Sơn."
Hệ thống sông Thái Bình,Suối Vàng (Hải Dương – Quảng Ninh),"Suối Vàng là một con suối đổ ra Sông Đông Mai. Suối có chiều dài 19 km và diện tích lưu vực là 48 km². Suối Vàng chảy qua các tỉnh Hải Dương, Quảng Ninh."
Hệ thống sông Thái Bình,Suối Vực Ngườm,Suối Vực Ngườm (tên khác: Suối Cấm Thù) là một con suối đổ ra Sông Hóa.
Hệ thống sông Thái Bình,Sông Thương,"Sông Thương hay sông Nhật Đức (xưa còn gọi là sông Nam Bình, sông Lạng Giang, sông Long Nhỡn) là một phụ lưu của sông Thái Bình, là một sông lớn chảy qua các tỉnh Lạng Sơn, Bắc Giang, Hải Dương."
Hệ thống sông Trà Khúc,Sông Trà Khúc,"Sông Trà Khúc là con sông lớn nhất ở tỉnh Quảng Ngãi, Việt Nam."
Hệ thống sông Trà Khúc,Sông An Định,"Sông An Định là phụ lưu cấp 1 của sông Trà Khúc, chảy ở huyện Nghĩa Hành và Tư Nghĩa tỉnh Quảng Ngãi, Việt Nam."
Hệ thống sông Trà Khúc,Đăk Đrinh,"Đăk Đrinh, còn viết là Đăk Đ'Rinh hay Đăk Drinh, là phụ lưu cấp 1 của sông Trà Khúc, chảy ở huyện Kon Plong tỉnh Kon Tum và các huyện Sơn Tây và Di Lăng tỉnh Quảng Ngãi, Việt Nam."
Hệ thống sông Trà Khúc,Sông Đắk Ba,Sông Đắk Ba hay suối Ba là phụ lưu của Đắk Drinh. Sông Đắk Ba chảy qua các tỉnh Quảng Nam và Quảng Ngãi.
Hệ thống sông Trà Khúc,Sông Đắk Lô,"Sông Đắk Lô là một con sông đổ ra Sông Trà Khúc. Sông Đắk Lô chảy qua các tỉnh Kon Tum và Quảng Ngãi, Việt Nam"
Hệ thống sông Trà Khúc,Sông Đắk R' Baye,"Sông Đắk R' Baye là một con sông đổ ra Sông Đắk Lô. Sông Đắk R' Baye chảy qua các tỉnh Kon Tum, Quảng Ngãi."
Hệ thống sông Trà Khúc,Sông Đắk Rô Man,"Sông Đắk Rô Man là một con sông đổ ra Sông Đắk Drinh. Sông Đắk Rô Man chảy qua các tỉnh Kon Tum, Quảng Ngãi."
Hệ thống sông Trà Khúc,Sông Đắk Tmeo,"Sông Đắk Tmeo hay Đăk T'Meo, còn gọi là suối Nước Meo, suối Ta Meo, là một phụ lưu của Đăk Đrinh trong hệ thống sông Trà Khúc. Đăk T'Meo chảy ở huyện Nam Trà My tỉnh Quảng Nam, huyện Kon Plông tỉnh Kon Tum và huyện Sơn Tây, tỉnh Quảng Ngãi, Việt Nam."
Hệ thống sông Trà Khúc,Sông Đắk Xe Rong,"Sông Đắk Xe Rong là một con sông đổ ra Sông Đắk Lô. Sông Đắk Xe Rong chảy qua các tỉnh Kon Tum, Quảng Ngãi."
Hệ thống sông Trà Khúc,Suối Đắk Xe Rack,"Suối Đắk Xe Rack là một con suối đổ ra Sông Đắk Lô. Suối Đắk Xe Rack chảy qua các tỉnh Kon Tum, Quảng Ngãi."
Hệ thống sông Trà Khúc,Sông Hàm Giang,"Sông Hàm Giang là phụ lưu cấp 1 của sông Trà Khúc, chảy ở huyện Sơn Tịnh tỉnh Quảng Ngãi, Việt Nam."
Hệ thống sông Trà Khúc,Sông La Ê,"Sông La Ê là một con sông đổ ra sông Re trong hệ thống sông Trà Khúc. Sông La Ê chảy qua các huyện Kon Plông tỉnh Kon Tum và huyện Ba Tơ tỉnh Quảng Ngãi, Việt Nam."
Hệ thống sông Trà Khúc,Suối Nước Long,"Suối Nước Long là một con suối đổ ra Sông Re. Suối Nước Long chảy qua các tỉnh Kon Tum, Quảng Ngãi, Việt Nam."
Hệ thống sông Trà Khúc,Sông Re,"Sông Re, còn viết là Sông Rhe, là phụ lưu cấp 1 của sông Trà Khúc, chảy ở tỉnh Kon Tum và Quảng Ngãi, Việt Nam."
Hệ thống sông Trà Khúc,Suối Nước Nghèo,"Suối Nước Nghèo là một con suối đổ ra Sông Tang. Suối Nước Nghèo chảy qua các tỉnh Quảng Ngãi, Quảng Nam"
Hệ thống sông Trà Khúc,Suối Tà Mang,"Suối Tà Mang là một phụ lưu của Đăk Đrinh trong hệ thống sông Trà Khúc, chảy ở huyện Sơn Hà, tỉnh Quảng Ngãi, Việt Nam."
Hệ thống sông Trà Khúc,Sông Tang,"Sông Tang, sông Nước Trong hay Sông Tung là một phụ lưu của sông Đắk Drinh. Sông Tang chảy qua các huyện Bắc Trà My tỉnh Quảng Nam và huyện Trà Bồng, Sơn Hà tỉnh Quảng Ngãi, Việt Nam."
Hệ thống sông Trà Khúc,Sông Xà Lò,"Sông Xà Lò, còn viết là Đắk Xà Lò, là phụ lưu cấp 1 của sông Trà Khúc, chảy ở huyện Kon Plong tỉnh Kon Tum và các huyện Sơn Tây, Sơn Hà tỉnh Quảng Ngãi, Việt Nam."
Hệ thống sông Vu Gia – Thu Bồn,Sông Bung,"Sông Bung là một phụ lưu của sông Vu Gia. Sông Bung chảy ở các huyện Tây Giang, Nam Giang và Đông Giang, tỉnh Quảng Nam, Việt Nam."
Hệ thống sông Vu Gia – Thu Bồn,Sông Chơr Lang,"Sông Chơr Lang là phụ lưu của sông A Vương, chảy ở xã Bha Lêê huyện Tây Giang tỉnh Quảng Nam, Việt Nam."
Hệ thống sông Vu Gia – Thu Bồn,Sông Đá Giăng,"Sông Đá Giăng là phụ lưu nhỏ của sông Tiên. Sông Đá Giăng chảy ở xã Tiên Cảnh huyện Tiên Phước tỉnh Quảng Nam, Việt Nam."
Hệ thống sông Vu Gia – Thu Bồn,Sông Leng,"Sông Leng hay Sông Nước Leng là phụ lưu của sông Tranh, chảy ở huyện Nam Trà My tỉnh Quảng Nam, Việt Nam."
Hệ thống sông Vu Gia – Thu Bồn,Sông Nước Chè,"Sông Nước Chè là một con sông đổ ra Đắk Mi, tên ở phần thượng nguồn của sông Vu Gia. Sông Nước Chè chảy qua các huyện Đăk Glei tỉnh Kon Tum và huyện Phước Sơn tỉnh Quảng Nam, Việt Nam."
Hệ thống sông Vu Gia – Thu Bồn,Sông Quá Giáng,"Sông Quá Giáng, tên khác sông La Thọ, là một phân lưu của sông Vu Gia và đổ vào sông Vĩnh Điện. Sông Quá Giáng chảy qua các tỉnh Quảng Nam và Đà Nẵng, Việt Nam."
Hệ thống sông Vu Gia – Thu Bồn,Sông A Vương,"Sông A Vương là phụ lưu của sông Bung trong hệ thống sông Thu Bồn, chảy ở các huyện phía tây tỉnh Quảng Nam, Việt Nam."
Hệ thống sông Vu Gia – Thu Bồn,Sông Bồng Miêu,"Sông Bồng Miêu là một phụ lưu hợp thành của sông Tiên, chảy ở tỉnh Quảng Nam, Việt Nam."
Hệ thống sông Vu Gia – Thu Bồn,Sông Thu Bồn,"Sông Thu Bồn, với diện tích lưu vực rộng 10.350 km², là một trong những sông nội địa có lưu vực lớn nhất Việt Nam. Sông bắt nguồn từ khối núi Ngọc Linh thuộc huyện Đăk Glei, tỉnh Kon Tum và đổ ra biển tại cửa Đại, thành phố Hội An, tỉnh Quảng Nam ; một nhánh chảy vào sông Vĩnh Điện để đổ nước vào sông Hàn, Đà Nẵng. Trước khi đổ ra biển tại cửa Đại, một phần nước của sông chảy vào sông Trường Giang để đổ ra vịnh An Hòa, Tam Quang, Núi Thành. Sông Thu Bồn cùng với sông Vu Gia, hợp lưu tại Đại Lộc, tạo thành hệ thống sông lớn có vai trò rất quan trọng đối với đời sống và tâm hồn người Quảng. Phần lớn diện tích lưu vực sông chảy trong địa phận Quảng Nam và thành phố Đà Nẵng, phần thượng nguồn một phần nằm trên đất Kon Tum và Quảng Ngãi."
Hệ thống sông Vu Gia – Thu Bồn,Sông Vàng,"Sông Vàng là phụ lưu cấp 1 của Sông Kôn trong thủy vực của sông Vu Gia, chảy ở các huyện Đông Giang và Đại Lộc, tỉnh Quảng Nam, Việt Nam."
Hệ thống sông Vu Gia – Thu Bồn,Sông Vu Gia,"Sông Vu Gia, phần thượng nguồn ở Phước Sơn được gọi là Đắk Mi, là một sông lớn ở phía Bắc tỉnh Quảng Nam, Việt Nam."
Hệ thống sông Vu Gia – Thu Bồn,Sông Thanh,"Sông Thanh, tên khác Sông Đắk Peng, là một con sông đổ ra sông Vu Gia. Sông Thanh chảy qua các tỉnh Kon Tum và Quảng Nam, Việt Nam."
Hệ thống sông Vu Gia – Thu Bồn,Sông Tiên (Việt Nam),"Sông Tiên là phụ lưu của sông Tranh. Sông Tiên chảy ở vùng đất huyện Tiên Phước, một huyện trung du nằm ở phía Tây tỉnh Quảng Nam, Miền Trung Việt Nam."
Hệ thống sông Vu Gia – Thu Bồn,Sông Vang,Sông Vang là một con sông đổ ra Sông Thu Bồn. Sông có chiều dài 33 km và diện tích lưu vực là 240 km².
Hệ thống sông Vu Gia – Thu Bồn,Sông Vĩnh Điện,Sông Vĩnh Điện là một con sông đào ở Quảng Nam và Đà Nẵng. Sông có chiều dài là 23 km.
